global_step,episodic_return,algorithm,seed,run_dir
437040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
437112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
437920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
437944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
439040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
439112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
439920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
439944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
441040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
441112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
441920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
441944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
443040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
443112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
443920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
443944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
445040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
445112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
445920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
445944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
447040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
447112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
447920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
447944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
449040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
449112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
449920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
449944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
451040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
451112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
451920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
451944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
453040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
453112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
453920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
453944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
455040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
455112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
455920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
455944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
457040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
457112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
457920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
457944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
459040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
459112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
459920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
459944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
461040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
461112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
461920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
461944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
463040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
463112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
463920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
463944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
465040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
465112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
465920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
465944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
467040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
467112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
467920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
467944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
469040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
469112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
469920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
469944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
471040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
471112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
471920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
471944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
473040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
473112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
473920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
473944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
475040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
475112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
475920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
475944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
477040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
477112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
477920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
477944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
479040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
479112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
479920,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
479944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
480708,197.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
481040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
481112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
481944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
482708,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
483040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
483112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
483944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
484708,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
485040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
485112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
485944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
486708,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
487040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
487112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
487944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
488708,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
489040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
489112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
489944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
490708,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
491040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
491112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
491944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
492708,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
493040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
493112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
493944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
494708,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
495040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
495112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
495944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
496708,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
497040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
497112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
497944,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
498708,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
499040,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
499112,500.0,ppo_uniform_replay_ablation,2,runs\CartPole-v1__ppo_uniform_replay_ablation__2__1784599005
